-I "%(PRJPATH)\SRC\SRC_modul"
-O 0
-model MEDIUM
-K ADDSP
-K NOEOPT
-K NOLIB
-K NOUNROLL
$other
-INF srcin  -T p,-B
$time
1347962481
$end
$1
-g
-w 2
-linf OFF
-lsrc OFF
-lsec OFF
-lcros OFF
-linc OFF
-lexp OBJ
-pl 60
-pw 100
-tab 8
$other
$time
1347962481
$end
$2
-g
-AL 2
-ro _ROM_1_=0xFF0000/0xFFFFFF
-ra _RAM_1_=0x000100/0x0018FF
-ra _RAM_2_=0x002100/0x0028FF
-sc RAMCODE/Code/BYTE=_RAM_1_
-sc CODE_START/Code/BYTE+CODE*/Code/BYTE+@RAMCODE/Code/BYTE+*/Const/WORD=0xFFA000
-check_rora
-check_locate
-rg 0
-m
-mmi
-xlf
-slf
-mlf
-pl 60
-pw 132
-Xals
-Xalr
-na
-w 1
$other
$time
1382524293
$end
$3
-dt s,d,r,a
-pl 60
-pw 132
-g
$other
$time
1382524293
$end
$4
-Xdof
$other
$time
1347962481
$end
$5
$other
$time
1347962481
$end
$Prjend
$CPUSERIESEND
